id,name,slug,price,compare_price,description,sku,category,product_type,availability,image_url,visible,ribbon,url
80a0dbbc-b0de-17fd-81d1-0981a57817b9,Crafting a Brand Strategy Framework,crafting-a-brand-strategy-framework,$25.00,,"Elevate your business with our exclusive ""Crafting A Brand Strategy"" framework, a comprehensive, instant-download resource crafted specifically for ambitious business owners. This guide is more than just a worksheet; it's a roadmap to defining and refining your brand's identity. Key Features: In-Depth Framework: Step-by-step instructions guide you through the process of crafting a unique and powerful brand strategy. Real-World Case Studies: Learn from the success stories of well-known businesses. Understand what works and how to apply these lessons to your brand. Interactive Exercises: Engaging activities and thought-provoking questions designed to challenge your understanding and push your brand to new heights. Comprehensive Definitions: Clear and concise explanations of key branding terms, ensuring you have the knowledge to make informed decisions. Strategic Questions and Examples: These elements are woven throughout the guide to stimulate your thinking and help apply concepts to your business. Benefits: Build a Memorable Brand: Learn how to create a brand that resonates with your target audience and stands out in the market. Clarity and Direction: This guide provides clarity on the branding process, helping you to define your brand's vision, mission, and values. Empower Your Decision-Making: With this knowledge, you'll be equipped to make strategic decisions that align with your brand's identity. Drive Business Growth: A strong brand strategy is a foundation for business success. Propel your business to the next level with a clear, cohesive brand identity. Perfect For: Business owners looking to carve out a unique space in the market, start-ups seeking to establish a strong brand from the beginning, or established businesses aiming to refresh and revitalize their brand. Download this ""Crafting A Brand Strategy"" framework today and begin your journey to crafting a brand that is not only unique and memorable but also deeply connected to your target audience.",,All Products,digital,In Stock,"https://static.wixstatic.com/media/9bae33_1c88d7e6c2a3484599ca25119334f123~mv2.jpg/v1/fit/w_1080,h_923,q_90/file.jpg",True,Instant Download,https://viktord71.wixsite.com/goldie-c/product-page/crafting-a-brand-strategy-framework
452c4fae-e234-4f0c-a7c4-861e997327d0,Self-Watering Terracotta Pot,self-watering-terracotta-pot,$28.00,,"""Ollas"" is a traditional and natural way to save water, save time, and cultivate your plants better. Bury it, fill it with water, and watch your plants grow! It's a porous terracotta container that is buried in the pot and filled with water. Moisture slowly seeps through the terracotta walls to water the plants directly from the roots. Over time, the roots attach to the outside of the pot and extract water when they need it. Your plants will absorb just what they need, neither more nor less. Super easy! Made in Spain.",olla-auto-riego-de-terracota618981460,All Products,physical,In Stock (3),"https://static.wixstatic.com/media/9bae33_74db1266bd0f457fa6c623f6dd4d966a~mv2.jpg/v1/fit/w_1080,h_1350,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/self-watering-terracotta-pot
d2fcf6aa-eb05-4ba5-a670-c86d7238a989,Ficus Lyrata 'Fiddle Leaf Fig',ficus-lyrata-fiddle-leaf-fig,$24.00,,"Botanical Name : Ficus lyrata Common Name(s) : Fiddle-leaf Fig Description : Native to tropical western Africa, Ficus lyrata, commonly known as the fiddle-leaf fig, has very large green leaves with a leather-like texture. Although Ficus lyrata grows naturally in lowland tropical forests it can thrive in a large range of environments. Place in bright indirect sunlight, on the ground where it can grow up to 6' tall. Keep soil moist. Toxic to pets if ingested.",ficus-lyrata-fiddle-leaf-fig-i1575793860,All Products,physical,In Stock (26),"https://static.wixstatic.com/media/9bae33_0450c94c8cb546279a3cf84d1de029f6~mv2.jpg/v1/fit/w_1800,h_1800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/ficus-lyrata-fiddle-leaf-fig
3250194d-0809-4167-b196-464a4e86c9cb,Bird's Nest 'Nidus' Fern,bird-s-nest-nidus-fern,$32.00,,"Botanical Name : Asplenium nidus Common Name(s) : Bird's-Nest Nidus Description : Native to the tropical regions of Asia and east Africa, Asplenium Nidus has large, light green, often crinkled leaves. This tropical plant prefers ""rainforest"" conditions in partial shade or indirect sunlight, and high humidity. With the proper environment and attentive care, leaves can grow up to 5 ft long.",,Plants,physical,Out of Stock,"https://static.wixstatic.com/media/9bae33_92a86dc2b47d451f8c4956ad2045a293~mv2.jpg/v1/fit/w_1800,h_1800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/bird-s-nest-nidus-fern
98172971-7df8-4183-9544-b4ff4e0591a7,Peperomia 'Marble',peperomia-marble,$16.00,,"Botanical Name : Peperomia Common Names : Marble Peperomia, Radiator Plant Description : The Peperomia is a perennial epiphyte native to the tropical regions of Central and South America. It's short and sturdy stems wield thick, circular leaves which are a deep jade color and retains most of its water. The Peperomia is very easy to care for and requires similar care habits to most succulents making it a great addition to any desk or shelf.",,Plants,physical,In Stock (100),"https://static.wixstatic.com/media/9bae33_64c2cf7fb6be46b99435a0fe7d4d1dc6~mv2.jpg/v1/fit/w_1800,h_1800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/peperomia-marble
08e8ecc5-6bf3-4358-a54a-3acdd99ea873,Jade Succulent,jade-succulent,$18.00,,"Botanical Name : Crassula ovata Common Names : Jade succulent, Money Plant Description : The crassula ovata is an evergreen succulent native to South Africa. It has fascinating green finger-like leaves with a red circle on the tips and can produce small pinkish-white star-shaped flowers during late fall and early winter.",jade-succulent-4-pots439711360,Plants,physical,In Stock (100),"https://static.wixstatic.com/media/9bae33_911039ee55154387926da4dba7a174f2~mv2.jpg/v1/fit/w_1800,h_1800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/jade-succulent
b093e7e1-b232-4e53-84a9-8479e5697ffd,Bubble Handle Mug,retro-ceramic-mug-set,$51.83,,Origin: CN(Origin) Material: Ceramic Type: Coffee Mugs Style: Korean Accessories: With None Shape: Handgrip Specification: 1 Drinkware Type: Mugs Feature: Not Inverted,,"Kitchen, Featured Items, Glassware, housewarming",physical,In Stock (263),"https://static.wixstatic.com/media/9bae33_52e9ad4a6241492db2f9ee7fa8e69e38~mv2.jpg/v1/fit/w_800,h_800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/retro-ceramic-mug-set
8fc6692d-43d8-4df7-828d-09c092280147,Abstract Glass Mug,abstract-glass-mug,$23.00,,Origin: CN(Origin) Shape: Round Material: Glass Drinkware Type: Glass,,"Kitchen, Glassware, housewarming",physical,In Stock (4082),"https://static.wixstatic.com/media/9bae33_9c40362ffa864354a90fac38319c23a6~mv2.jpg/v1/fit/w_800,h_800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/abstract-glass-mug
cc7ae11e-ab57-48c5-9650-fe43cad33e4c,Retro Ceramic Vase,retro-vase-set,$65.97,,"Add some texture to your favorite blooms with this simple, neutral vase. Handmade, with round textures. Handmade and shipped within 2-4 weeks.",,"Featured Items, housewarming",physical,In Stock (1266),"https://static.wixstatic.com/media/9bae33_d48ac61daeb54b08bbcc63eeb8bdec0b~mv2.jpg/v1/fit/w_800,h_800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/retro-vase-set
ba4fca5c-776d-47f5-b14c-3eb788fee788,Retro Glass Mug Set,retro-glass-mug-set,$38.00,,"High borosilicate heat-resistant glass, durable and heat-resistant. This highly hygienic, non-porous glass will never retain flavors, odors, or stains. You fully experience your beverage – and nothing else. Ultra clear glass coffee cups made of lead-free high quality borosilicate-glass, fridge safe. A perfect way to enjoy your cup of tea or coffee Features: Product: Cup and saucer Material: glass Size: 13*8.5*6.35cm",,Glassware,physical,In Stock (7733),"https://static.wixstatic.com/media/9bae33_f3753e43b17a4269ad7aece95ebaf5be~mv2.jpg/v1/fit/w_750,h_1000,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/retro-glass-mug-set
1b0e3ad4-66e5-4ee2-8e0f-23d16ea07d26,Crystal Glass Set - Gold,crystal-glass-set-gold,$82.00,,"The vertical ripples and gold rim add a strong and sophisticated look, and the varied geometric shapes create dynamic and energy between the glasses and function as a stackable design element. Pair them with the matching carafe for a stylish set at breakfast, lunch or dinner. Carafe: 1000 ML Cup: 210 ML",crystal-glass-set394626198,"Kitchen, Glassware, housewarming",physical,In Stock (82),"https://static.wixstatic.com/media/9bae33_a3c2a7e0cf674597b6af70dcda8d85ba~mv2.jpg/v1/fit/w_800,h_800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/crystal-glass-set-gold
2aef25a9-af69-48d5-be27-d2151d9a0be0,Mushroom Novelty Glass,mushroom-novelty-glass,$22.00,,Beautiful handmade mushroom pattern cup. large capacity with heat insulation and handle for comfortable drinking. Capacity: 450ML,mushroom-novelty-glass-heat-re1367941481,Glassware,physical,In Stock (831),"https://static.wixstatic.com/media/9bae33_2248a9f62a604728ab1205f181aa30a5~mv2.jpg/v1/fit/w_800,h_800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/mushroom-novelty-glass
7bab5d20-79a9-4093-9e6f-729d8744542d,Retro Wavy Mug,retro-wavy-mug,$32.00,,"Our retro inspired mugs have a soft-light stained-glass finish and a perfectly balanced ergonomic handle. Enjoy your favorite cup of tea, coffee, chocolate, spiced wine, or even cocktails in colorful style. Available in 8 unique colors. Pick your favorite or mix and match for a unique, eclectic display. Straws not included. Capacity: 300ml",,"Kitchen, Glassware",physical,In Stock (7877),"https://static.wixstatic.com/media/9bae33_72e1e9cc7c5d4a4e8f2a72907ab51394~mv2.jpg/v1/fit/w_800,h_800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/retro-wavy-mug
d13d242c-82b6-4ce2-847f-19c1671bc9e6,Bubble Drink Glass Set of 2,bubble-drink-glass,$42.00,,Origin: CN(Origin) Shape: Round Certification: CIQ Quantity: 1 Material: Glass Glass Type: Cocktail Glass Feature: Eco-Friendly Drinkware Type: Glass Model Number: Cocktail Glass Cup,bubble-drink-glass1116585790,"Kitchen, Glassware",physical,In Stock (1053),"https://static.wixstatic.com/media/9bae33_cfa0dd978e4346ea9511cee9ab67b450~mv2.jpg/v1/fit/w_800,h_800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/bubble-drink-glass
88ce2a49-934d-4364-9e9a-3d5f111698e1,Disco Ball Planter,disco-ball-planter,$40.00,,"Give your home something to smile about with a true touch of retro style that will add the unique finishing touch you’ve been looking for. Fill it, hang it, and then stand back and admire it as the flawless finish catches the light from every angle and gets everyone in the mood. Just what you want when it’s time to breathe new life into your décor with nothing more than the click of a button. - Add some disco style to any room in the house and dance the night away like never before - Treat your home to something a little different and get ready for your friends to ask you where you found it - Comes directly to your door in retro packing that’s sure to catch the eye from the moment it arrives - Quick and easy to install and just the right size for a whole variety of your favorite houseplants Chain comes detached to prevent damage during shipping. -- 4” Plant hanger is 18” top to bottom. The chain itself is 15” The opening is 2 1/2” - 6” Plant hanger is 20” top to bottom. The chain itself is 15” The opening is 3 1/2” - 8” Plant hanger is 25” top to bottom. The chain itself is 19” The opening is 5” - 12"" Plant hanger is 30"" top to bottom. The chain itself is 20"" The opening is 7""",,"Featured Items, Plants, housewarming",physical,In Stock (1309),"https://static.wixstatic.com/media/9bae33_f85fa7a03ede499fa1519a0c327394db~mv2.jpg/v1/fit/w_1600,h_1600,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/disco-ball-planter
92b545e5-7470-4158-86d8-9088bf899d8d,Mushroom Self Watering Glass,mushroom-self-watering-glass,$29.00,,Mushroom Water Feeder Automatic Self Watering Devices,,Plants,physical,In Stock (500),"https://static.wixstatic.com/media/9bae33_94f2caf83a214f148a5f240c0837b18f~mv2.jpg/v1/fit/w_540,h_540,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/mushroom-self-watering-glass
3900fbcb-3b70-4e9e-bcc1-14ef7d6a2e02,Linen Sheets,linen-sheets,$22.00,,"Experience rich, beautifully scented notes of cotton blossom, linen, ozone, and powder. Crafted from a blend of soy and coconut wax, each candle is housed in a reusable glass jar, complete with a cotton wick, providing a slow burn that emits no soot or smoke.",linen-sheets1128650237,"Candles, New Candles, housewarming",physical,Out of Stock,"https://static.wixstatic.com/media/9bae33_59295fc2d864463fa2c51fb314e89fa1~mv2.jpg/v1/fit/w_2048,h_2048,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/linen-sheets
c3f0335d-7b53-43e0-b86f-eec4c94e80b1,Cranberry Sparkling Wine,cranberry-sparkling-wine,$22.00,,"Experience rich, beautifully scented notes of citrus, cranberry, champagne, and praline. Crafted from a blend of soy and coconut wax, each candle is housed in a reusable glass jar, complete with a cotton wick, providing a slow burn that emits no soot or smoke.",cranberry-sparkling-wine858914671,"Candles, New Candles",physical,Out of Stock,"https://static.wixstatic.com/media/9bae33_f4d71d0e002740dd80082cc2d702faf7~mv2.jpg/v1/fit/w_2048,h_2048,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/cranberry-sparkling-wine
2faeacfe-44fd-4d22-8b5d-e78874db9f09,Plant Monthly Subscription Box,plant-monthly-subscription-box,$39.99,,"You can never have too many plants, which is why we are excited to now offer a plant subscription service! Our Pet Friendly Plant Subscription Box sends you an indoor plant chosen at random every month that is non-toxic to pets and kids! The plants in this subscription box will arrive in a 4"" diameter nursery pot.",1-pet-friendly-monthly-subscri1500893648,Plants,physical,In Stock (66),"https://static.wixstatic.com/media/9bae33_e60f59301acc47488e4912d0044ed51e~mv2.jpg/v1/fit/w_2000,h_2000,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/plant-monthly-subscription-box
8a055202-19bf-43c7-b9fe-654a897d3fcf,Schefflera Moonlight 'Umbrella Plant',schefflera-moonlight-umbrella-plant,$33.00,,Botanical Name : schefflera arboricola Common Names : Dwarf umbrella tree Description : The Umbrella plant is the dwarf version of the larger schefflera acrinophylla native to Taiwan. This evergreen wields very slender stalks with oblong leaves arranged in a circular fashion at the end of each stem. This particular variegated variety will have splashes of washed out yellow on many of its leaves.,,Plants,physical,In Stock (27),"https://static.wixstatic.com/media/9bae33_15509e96bec040389c661b537132dfb1~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/schefflera-moonlight-umbrella-plant
90307635-592a-45e2-bb02-ceeb5bb2f30b,Calathea Lancifolia 'Rattlesnake',calathea-lancifolia-rattlesnake,$24.00,,"Botanical Name : Calathea Lancifolia 'Rattlesnake' Common Names : Peacock Plant, Zebra Plant Description : This Calathea Lancifolia also commonly called the Rattlesnake comes with dark green leaves that have unique ripples. Like all Calathea plants, the leaves adjust as the sun rotates throughout the day. Calathea Plants, native to tropical South and Central America, Africa, and the West Indies, are grown primarily for their beautiful, brightly colored, upright, oval leaves.",,"Plants, Featured Items",physical,In Stock (174),"https://static.wixstatic.com/media/9bae33_aafee752487d402d90ccbd796dc7b120~mv2.jpg/v1/fit/w_1800,h_1800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/calathea-lancifolia-rattlesnake
432568c1-8cd6-4e73-b713-1d21de4f0a3f,ZZ Plant,zz-plant,$36.00,,"Botanical Name : Zamioculcas zamiifolia Common Names : ZZ plant Description : Zamioculcas Zamiifolia also known as the ZZ Plant adds to any interior space with its unique growth pattern. Its low water requirements and drought tolerance handle well in many environments. (dry and humid) The drought-tolerant ZZ plant is a wonderful addition to low-light situations in homes and offices, but all parts of this plant are poisonous. Keep it away from children and pets.",,Plants,physical,In Stock (376),"https://static.wixstatic.com/media/9bae33_2e3dfe8d1dac4ccdbfea4ec73341ab98~mv2.jpg/v1/fit/w_1800,h_1800,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/zz-plant
3c65dde5-7112-4a87-93b4-9b131c135c56,Summer Shoulder Straw Tote,summer-shoulder-straw-tote,$36.00,,"Make your summer even more stylish with this trend-setting Summer Shoulder Straw Tote! Perfect for beach days and beyond, the light, durable design will help you bring fashion and function wherever you go. What are you waiting for? Get your summer style on today! Stylish and Practical This bag is not only fashionable, but also practical. The shoulder strap makes it easy to carry, while the straw material gives it a unique and trendy look. The spacious interior is perfect for carrying all your beach essentials, such as sunscreen, sunglasses, and a towel. Durable and High-Quality Made with high-quality materials, this bag is built to last. The straw material is sturdy and durable, ensuring that it will withstand the wear and tear of summer adventures. The interior is lined with a durable fabric to protect your belongings from sand and water. Versatile and Functional The Summer Shoulder Straw Tote is also versatile and functional. It can be worn as a shoulder bag or a handbag, making it perfect for any occasion. The neutral color and simple design make it easy to pair with any outfit, while the spacious interior allows you to carry everything you need for a day out. Don't miss out on this summer essential! Shop now and get your Summer Shoulder Straw Tote today. Specifications: Style: Bohemian Shape: Casual Tote Pattern Type: Knitting Main Material: Straw Lining Material: Polyester Hardness: SOFT Decoration: Hollow Out Closure Type: OPEN",,Bags,physical,In Stock (1194),"https://static.wixstatic.com/media/9bae33_37126f1f675f4a398cd7809e12f0d983~mv2.png/v1/fit/w_1000,h_1000,q_90/file.png",True,,https://viktord71.wixsite.com/goldie-c/product-page/summer-shoulder-straw-tote
580d7bce-771d-4d07-99e9-004d42567dab,"Daily Intentions, Connection, Reflection Jounal",daily-intentions-connection-reflection-jounal,$22.62,,"A space for daily intentions, connection and reflection! I have created this daily check in space combining my favorite things to focus on to get me out of my own way, connecting with my truth, celebrating my life daily, dreaming big and acknowledging myself instead of being hard on myself for what I have yet to do today, this week, this life. First page is example of how to use. All left (back sides) are straight lined pages. All right pages have the daily template. Use the lined pages for journaling, brainstorming, jotting down more want to-do's, time blocking, doodling or whatever feels best to you! INSIDE PAGES ARE THE SAME IN BOTH STYLES, THEY JUST HAVE DIFFERENT COVERS OPTIONS. 6x8inches 130 lined pages Heavy black or natural stock for front and back covers Metallic gold foil imprint Gold Wire Binding Lays Flat when opened Comes packaged in a clear sleeve. Fully Made in Southern California, USA",,Stationary2,physical,In Stock (786),"https://static.wixstatic.com/media/9bae33_4ed398c606a0406eaf69736bb43dd879~mv2.png/v1/fit/w_1600,h_2000,q_90/file.png",True,,https://viktord71.wixsite.com/goldie-c/product-page/daily-intentions-connection-reflection-jounal
11966365-1cb1-41c6-8bf8-adb70f66ad58,Plant in Oil Jigsaw Puzzle 500-Piece,plant-in-oil-jigsaw-puzzle-500-piece,$37.99,,"Plant in Oil Jigsaw Puzzle 500 pieces, are the perfect downtime activity for friends & family. This jigsaw puzzle is made with high-quality chipboard pieces and ships in a gift-ready box which also features the design for extra presentation points. - High-quality chipboard pieces - Beautiful art puzzle that deserves to be framed - Packaged in a gift-ready paper box - Glossy finish - Our jigsaw puzzles come in 16"" x 20"" - (500 pieces)",plant-in-oil-jigsaw-puzzle-500112070282,"Stationary2, housewarming",physical,In Stock (800),"https://static.wixstatic.com/media/9bae33_2db624b7893748bca34eb6e7b1c7018f~mv2.png/v1/fit/w_1000,h_1000,q_90/file.png",True,,https://viktord71.wixsite.com/goldie-c/product-page/plant-in-oil-jigsaw-puzzle-500-piece
6cf1857d-886f-40cf-8758-a44dbad25ae7,Flowers In The Field Jigsaw Puzzle 500-Piece,flowers-in-the-field-jigsaw-puzzle-500-piece,$37.99,,"Flowers In The Field Jigsaw Puzzle 500 pieces, are the perfect downtime activity for friends & family. This jigsaw puzzle is made with high-quality chipboard pieces and ships in a gift-ready box which also features the design for extra presentation points. - High-quality chipboard pieces - Beautiful art puzzle that deserves to be framed - Packaged in a gift-ready paper box - Glossy finish - Our jigsaw puzzles come in 16"" x 20"" - (500 pieces)",flowers-in-the-field-jigsaw-pu259770687,"Featured Items, Stationary2, housewarming",physical,In Stock (800),"https://static.wixstatic.com/media/9bae33_6428ddaf412d40efa5b1d4169cabad90~mv2.jpg/v1/fit/w_2048,h_2048,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/flowers-in-the-field-jigsaw-puzzle-500-piece
4c9e1793-c7a5-4df1-9ab6-ee5fb4af8b6a,Straw Shoulder Bucket Bag with Vegan Leather Handle,straw-shoulder-bucket-bag-with-vegan-leather-handle,$36.99,,"Trendy Summer Straw Bucket Bag. Made with top quality wicker straw with Vegan Leather Details Straw Bucket Bag by Coseey. This Trendy stylish Straw Shoulder Bag is perfect for your everyday use. Made with wicker straw and vegan leather for a perfect summer street fashion look. Material: Straw Color Available: Black, Brown Dimension: Top Width : 10 ” Bottom Width : 8 ” Height : 7 ” Depth : 5 ” Strap : 49 ”",,"Featured Items, Bags",physical,In Stock (100),"https://static.wixstatic.com/media/9bae33_949dc82236b14757beb3c2b3813846b2~mv2.jpg/v1/fit/w_1248,h_1281,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/straw-shoulder-bucket-bag-with-vegan-leather-handle
82fe6eb0-47eb-4bca-9d22-a8b1cb143c15,Spiced Ginger,spiced-ginger,$22.00,,"Experience rich, beautifully scented notes of lemon, orange, ginger, and sugar. Crafted from a blend of soy and coconut wax, each candle is housed in a reusable glass jar, complete with a cotton wick, providing a slow burn that emits no soot or smoke.",spiced-ginger109880136,"Candles, New Candles",physical,Out of Stock,"https://static.wixstatic.com/media/9bae33_f84a0bafae32464fbb7b0cad697c2f62~mv2.jpg/v1/fit/w_2048,h_2048,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/spiced-ginger
890c2ef7-2ddc-461d-91c6-5e63c0fda0e6,Apricot Orchard,apricot-orchard,$30.00,,"Experience rich, beautifully scented notes of pear, nectarine, apricot, and jasmine. Crafted from a blend of soy and coconut wax, each candle is housed in a reusable glass jar, complete with a cotton wick, providing a slow burn that emits no soot or smoke. 13.5OZ Candle",apricot-orchard604785705,"Candles, Featured Items, New Candles",physical,Out of Stock,"https://static.wixstatic.com/media/9bae33_b2033a1bcba74864a2c9f368b82624f3~mv2.jpg/v1/fit/w_2048,h_2048,q_90/file.jpg",True,13.5OZ Candle,https://viktord71.wixsite.com/goldie-c/product-page/apricot-orchard
bb64214d-2a08-4235-8666-cbb68fb3d2be,Citrus Burst,citrus-burst,$22.00,,"Experience rich, beautifully scented notes of mandarin, lemon, pineapple, and grass. Crafted from a blend of soy and coconut wax, each candle is housed in a reusable glass jar, complete with a cotton wick, providing a slow burn that emits no soot or smoke.",citrus-burst8871629,"Featured Items, Candles, New Candles",physical,Out of Stock,"https://static.wixstatic.com/media/9bae33_8976927ef4514ae98bfdaecb661b5199~mv2.jpg/v1/fit/w_2048,h_2048,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/citrus-burst
c59e9805-5c14-4781-bd42-4259242cccde,Lilac Flowers,lilac-flowers,$22.00,,"Experience the pure essence of nature's bounty as rich, beautifully scented notes of fresh green leaves, delicate lilac, and enchanting lily of the valley dance harmoniously in the air. A Symphony of Aromas: Let your senses wander through a garden of delights with each delicate inhalation. The green leaves evoke the tranquility of a lush forest, while lilac whispers tales of timeless elegance. The lily of the valley, with its subtle sweetness, adds a touch of enchantment, creating a symphony of aromas that captivate the soul. Crafted for Excellence: Our scented candle is meticulously handcrafted from a harmonious blend of soy and coconut wax, ensuring a clean and eco-conscious burn. Nestled within a reusable glass jar, this candle is a testament to our commitment to sustainability and style. The cotton wick, thoughtfully chosen, offers a slow and steady burn that releases no soot or smoke, allowing you to revel in the fragrance without compromise. Elevate your ambiance with the soothing glow and captivating scent of our scented candle. Whether it's a serene moment of solitude, an intimate gathering, or a lavish gift to a loved one, our candle promises an unparalleled sensory experience. Embrace the magic of fragrance and light, and let nature's symphony inspire your space.",lilac-flowers583131263,"Candles, Featured Items, New Candles",physical,Out of Stock,"https://static.wixstatic.com/media/9bae33_80edfd725fb34923a23a2fa0ecab1729~mv2.jpg/v1/fit/w_2048,h_2048,q_90/file.jpg",True,,https://viktord71.wixsite.com/goldie-c/product-page/lilac-flowers
